type (STRUCT, STRING, CHAR, DOUBLE, INTEGER, BOOL)
size (SMALL, MEDIUM, BIG)
method (JSON, XML, MSGPACK, KRYO)
service (LAMBDA, ECS, EC2)


- getMethod(method)
    + JSON
    + XML
    + MSGPACK
    + KRYO
** Comparar tempo de serializacao x tempo de deserializacao
** Comparar tamanho em bytes

- getMethodSize(method)
    + JSON, S
    + XML, S
    + MSGPACK, S
    + KRYO, S
    + JSON, M
    + XML, M
    + MSGPACK, M
    + KRYO, M
    + JSON, B
    + XML, B
    + MSGPACK, B
    + KRYO, B
** Comparar tempo de serializacao x tempo de deserializacao

getServiceAndSize(service, size)
    + LAMBDA, S
    + ECS, S
    + EC2, S
    + LAMBDA, M
    + ECS, M
    + EC2, M
    + LAMBDA, B
    + ECS, B
    + EC2, B
** Comparar tempo de serializacao x tempo de deserializacao
** Comparar tempo de requisicao
